Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F877A -DL -O11111114 -fo11.0592 -N"E:\Waleed\live_person\Nawaf_Ozzy\Final_Year_Project\Final_Year_Project\Implementation\Final_Code\final_code.mcppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"E:\Waleed\live_person\Nawaf_Ozzy\Final_Year_Project\Final_Year_Project\Implementation\Final_Code\" "final_code.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
hint: 0	1138	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 31 ms	 
diagnostics: 0	122	Compilation Started	final_code.c
diagnostics: 380	123	Compiled Successfully	final_code.c
hint: 213	1162	Variable 'V0' has been eliminated by optimizer	final_code.c
diagnostics: 0	127	All files Compiled in 312 ms	 
hint: 0	1143	Used RAM (bytes): 50 (14%)  Free RAM (bytes): 302 (86%)	Used RAM (bytes): 50 (14%)  Free RAM (bytes): 302 (86%)
hint: 0	1143	Used ROM (program words): 1554 (19%)  Free ROM (program words): 6638 (81%)	Used ROM (program words): 1554 (19%)  Free ROM (program words): 6638 (81%)
diagnostics: 0	125	Project Linked Successfully	final_code.mcppi
diagnostics: 0	128	Linked in 733 ms	 
diagnostics: 0	129	Project 'final_code.mcppi' completed: 1497 ms	 
diagnostics: 0	103	Finished successfully: 29 Nov 2015, 18:59:21	final_code.mcppi
